GRID*                 47               01.1844214922E+008.4529990756E-01+
*       -1.036181735E-01               0
GRID*                 48               01.1859502527E+008.1447998185E-01+
*       -4.368433224E-02               0
GRID*                 49               0-7.533701492E-01-4.821519255E-01+
*       -1.322285968E-01               0
GRID*                 50               0-8.177291474E-01-6.902841570E-01+
*       -1.289438178E-01               0
GRID*                 51               06.8304011953E-01-3.868555073E-01+
*       5.5260788860E-01               0
GRID*                 52               06.8728061886E-01-3.591590277E-01+
*       4.9412625450E-01               0
GRID*                 53               0-8.811937405E-01-6.479014657E-01+
*       -2.067971284E-01               0
GRID*                 54               0-9.851384344E-01-5.343635961E-01+
*       -1.153704583E-01               0
GRID*                 55               0-9.175169795E-01-3.966642998E-01+
*       -1.135054160E-01               0
GRID*                 56               0-1.047291222E+009.2474339082E-01+
*       -1.036410045E-01               0
GRID*                 57               0-1.004049000E+009.3701665523E-01+
*       -1.474188461E-01               0
GRID*                 58               0-6.054472034E-015.5399403873E-01+
*       6.7864630683E-01               0
GRID*                 59               0-6.277833538E-016.3235452230E-01+
*       5.3345148546E-01               0
GRID*                 60               0-6.161211475E-014.3682245840E-01+
*       3.8696831619E-01               0
GRID*                 61               0-6.093498482E-016.7858008354E-01+
*       4.2114110600E-01               0
GRID*                 62               0-6.053267300E-01-4.666833393E-01+
*       -1.531142648E-01               0
GRID*                 63               0-6.964010117E-01-3.233279774E-01+
*       -1.349435954E-01               0
GRID*                 64               0-5.193524480E-01-4.072088138E-01+
*       -1.282545467E-01               0
GRID*                 65               04.4830640064E-01-2.729407804E-01+
*       -1.326751639E-01               0
GRID*                 66               06.2405042984E-01-1.871895386E-01+
*       -1.296603215E-01               0
GRID*                 67               05.1666267786E-01-1.099915675E-01+
*       -1.283324590E-01               0
GRID*                 68               03.9115278654E-01-8.071294984E-02+
*       -1.402926108E-01               0
GRID*                 69               06.3339675348E-01-1.320126597E-01+
*       5.7185161817E-02               0
GRID*                 70               01.1177298413E+00-9.238756408E-01+
*       -1.479908763E-01               0
GRID*                 71               01.0913785808E+00-9.221351636E-01+
*       -2.055067028E-01               0
GRID*                 72               01.0871346295E+00-9.251094256E-01+
*       -1.660172058E-01               0
GRID*                 73               0-6.040264920E-01-5.441002559E-01+
*       1.1660406310E+00               0
GRID*                 74               0-6.201807864E-01-4.515452435E-01+
*       1.0473696967E+00               0
GRID*                 75               0-6.266917473E-01-6.589340385E-01+
*       9.5513319008E-01               0
GRID*                 76               0-6.282570315E-01-5.466477644E-01+
*       8.4996456202E-01               0
GRID*                 77               0-5.625378203E-01-4.021182971E-01+
*       9.1093127457E-01               0
GRID*                 78               0-1.115354863E+009.2443325418E-01+
*       -1.471365774E-01               0
GRID*                 79               0-6.886612204E-01-3.868129038E-01+
*       9.6748565545E-01               0
GRID*                 80               01.1603967485E+008.8054285886E-01+
*       -1.463672751E-01               0
GRID*                 81               01.0522616581E+005.9464948124E-01+
*       -4.189227305E-02               0
GRID*                 82               01.1112384456E+006.2323033817E-01+
*       -4.587041570E-02               0
GRID*                 83               0-1.147501082E+009.5041809054E-01+
*       -1.900036415E-01               0
GRID*                 84               08.2388375566E-01-8.682376839E-01+
*       -1.704992079E-01               0
GRID*                 85               07.4395840191E-01-9.371713083E-01+
*       -1.975752109E-01               0
GRID*                 86               09.0229626325E-01-5.382262422E-01+
*       -1.001044478E-01               0
GRID*                 87               08.0883802468E-01-6.277894681E-01+
*       -1.162329710E-01               0
GRID*                 88               07.2795686846E-01-4.958955830E-01+
*       -1.560859279E-01               0
GRID*                 89               01.0767393135E+00-5.269567182E-01+
*       -1.200570021E-01               0
GRID*                 90               08.8274449732E-01-3.920809523E-01+
*       -1.186342778E-01               0
GRID*                 91               05.6700676456E-018.9363353950E-02+
*       1.1705320046E+00               0
GRID*                 92               08.8721716347E-01-8.738355729E-01+
*       -4.567914188E-02               0
GRID*                 93               09.0852426782E-01-6.076683379E-01+
*       -2.064321415E-01               0
GRID*                 94               01.1631679821E+003.8275850321E-01+
*       -1.016408383E-01               0
GRID*                 95               01.1897049383E+003.0809851961E-01+
*       -6.220072237E-02               0
GRID*                 96               01.0410652430E+003.0777954791E-01+
*       -9.776404376E-02               0
GRID*                 97               01.0036436257E+004.2487858107E-01+
*       -1.306796472E-01               0
GRID*                 98               01.0986104455E+002.2488477737E-01+
*       -1.349011048E-01               0
GRID*                 99               0-6.500150522E-01-8.087896236E-02+
*       1.3971586342E+00               0
GRID*                100               0-6.206349939E-01-2.377613968E-01+
*       1.3786542541E+00               0
GRID*                101               0-6.457451895E-01-8.275254241E-02+
*       1.5210538216E+00               0
GRID*                102               0-3.690130385E-01-5.295653475E-01+
*       -1.346321757E-01               0
GRID*                103               0-1.083706456E+009.4858777446E-01+
*       -6.189397004E-02               0
GRID*                104               0-6.142531752E-01-4.008185087E-01+
*       1.4544396463E+00               0
GRID*                105               0-3.663669636E-01-3.598658509E-01+
*       -1.395238633E-01               0
GRID*                106               0-1.185027509E+00-3.291268185E-01+
*       -1.862501829E-01               0
GRID*                107               0-4.313357018E-01-1.359507585E-01+
*       -1.099831089E-01               0
GRID*                108               0-4.770662361E-01-2.677037512E-01+
*       -1.252885098E-01               0
GRID*                109               01.1558292233E+00-9.601349647E-01+
*       -6.057682476E-02               0
GRID*                110               0-1.186539683E+002.2059911617E-01+
*       -1.877258027E-01               0
GRID*                111               06.0331537298E-012.2967583032E-01+
*       1.3832052219E+00               0
GRID*                112               06.2819569594E-013.6121994556E-01+
*       1.4573510093E+00               0
GRID*                113               07.6937020638E-01-7.444243509E-01+
*       -1.096246341E-01               0
GRID*                114               05.6655021167E-015.5055338457E-01+
*       1.5187895286E+00               0
GRID*                115               06.2523837218E-014.7034006231E-01+
*       1.4093334811E+00               0
GRID*                116               06.2533975003E-014.6479183282E-01+
*       1.3330572251E+00               0
GRID*                117               06.4392054062E-013.9065446405E-01+
*       1.2660667610E+00               0
GRID*                118               06.4372366357E-016.7609490764E-01+
*       2.8600789273E-01               0
GRID*                119               06.2288166639E-018.0735720795E-01+
*       1.2634706392E-01               0
GRID*                120               06.3689983435E-015.7377535580E-01+
*       8.0770371770E-02               0
GRID*                121               09.2891131556E-015.3627886400E-01+
*       -1.316826899E-01               0
GRID*                122               01.0917378042E+005.1485048331E-01+
*       -1.382822956E-01               0
GRID*                123               0-1.175417701E+00-2.538128713E-01+
*       -1.881596614E-01               0
GRID*                124               0-1.056407871E+00-2.804211310E-01+
*       -1.304387742E-01               0
GRID*                125               0-1.172308998E+00-1.756409506E-01+
*       -1.892354575E-01               0
GRID*                126               0-6.453077077E-018.1318323849E-01+
*       8.9572903429E-01               0
GRID*                127               0-6.251675925E-017.6920740714E-01+
*       1.0832471952E+00               0
GRID*                128               0-5.633969071E-019.0890390560E-01+
*       9.6154662721E-01               0
GRID*                129               0-6.271471295E-016.8119847240E-01+
*       1.1837047897E+00               0
GRID*                130               06.2348224051E-01-8.541700355E-01+
*       4.1978010651E-01               0
GRID*                131               06.2845354051E-01-6.401707401E-01+
*       9.8628913510E-01               0
GRID*                132               06.5439283083E-01-8.156264456E-01+
*       8.9117655595E-01               0
GRID*                133               06.3128067045E-01-7.652700835E-01+
*       1.0821244693E+00               0
GRID*                134               06.4174578356E-01-6.873522622E-01+
*       1.1981754602E+00               0
GRID*                135               05.6357589658E-01-9.087585411E-01+
*       9.6147829924E-01               0
GRID*                136               0-6.597071680E-016.5299147653E-01+
*       -1.520386028E-01               0
GRID*                137               0-6.015926770E-018.2573478930E-01+
*       -1.506216663E-01               0
GRID*                138               0-6.457891223E-015.1480931676E-01+
*       -1.547050119E-01               0
GRID*                139               05.6317431069E-01-9.338874519E-02+
*       1.1791822713E+00               0
GRID*                140               0-8.043366810E-015.8835674518E-01+
*       -1.398788636E-01               0
GRID*                141               05.6281598691E-01-2.465760825E-02+
*       1.1795888708E+00               0
GRID*                142               0-6.050676993E-015.8170632011E-01+
*       8.3580954274E-02               0
GRID*                143               06.2151549947E-01-2.561950702E-01+
*       7.8028921013E-02               0
GRID*                144               06.2098264299E-01-1.261382779E-01+
*       2.4459740181E-01               0
GRID*                145               05.6022982510E-019.4728180366E-01+
*       1.5882332724E-01               0
GRID*                146               05.6492260965E-019.2345889035E-01+
*       2.3204542894E-01               0
GRID*                147               06.4274851573E-01-3.974465050E-01+
*       1.0326888769E-01               0
GRID*                148               06.3554740062E-01-3.241501845E-01+
*       -1.501272006E-01               0
GRID*                149               0-1.434411991E-019.4439275421E-01+
*       -6.214131535E-02               0
GRID*                150               0-9.550768682E-028.8307669482E-01+
*       -1.207357123E-01               0
GRID*                151               0-2.126876411E-019.3854050460E-01+
*       -6.067953024E-02               0
GRID*                152               0-1.480951855E-019.3837403554E-01+
*       -1.889062653E-01               0
GRID*                153               0-6.262488130E-018.4498679200E-01+
*       7.2717625584E-01               0
GRID*                154               0-5.622597968E-019.3434054178E-01+
*       7.0672215851E-01               0
GRID*                155               0-6.219787122E-01-7.734410902E-01+
*       9.3320534881E-03               0
GRID*                156               0-6.264884670E-01-7.022117541E-01+
*       -1.468890496E-01               0
GRID*                157               0-6.877218707E-019.3812956907E-01+
*       7.0647637869E-01               0
GRID*                158               0-7.353945411E-019.3447784579E-01+
*       -1.986925325E-01               0
GRID*                159               0-6.341761117E-019.0326076475E-01+
*       5.8994921968E-01               0
GRID*                160               0-6.882579366E-019.3928031928E-01+
*       6.5781553877E-01               0
GRID*                161               0-6.879829275E-019.4230288205E-01+
*       5.2105733887E-01               0
GRID*                162               0-6.341144254E-018.7379657433E-01+
*       4.1476843937E-01               0
GRID*                163               0-4.455395536E-01-7.652383901E-01+
*       -1.049154544E-01               0
GRID*                164               0-4.698591870E-01-9.233711749E-01+
*       -5.838043510E-02               0
GRID*                165               0-5.515345423E-01-9.203157000E-01+
*       -4.640686288E-02               0
GRID*                166               06.2322825704E-028.3845087837E-01+
*       -1.425306776E-01               0
GRID*                167               0-4.824375922E-01-6.357578855E-01+
*       -1.236876887E-01               0
GRID*                168               08.6622279510E-02-5.212802035E-01+
*       -1.117772994E-01               0
GRID*                169               01.6363256972E-01-4.087513563E-01+
*       -1.220917647E-01               0
GRID*                170               02.6322465715E-01-2.639815208E-01+
*       -1.242347316E-01               0
GRID*                171               03.5826148146E-02-1.515080510E-01+
*       -9.811595786E-02               0
GRID*                172               02.4645361002E-01-1.127151090E-01+
*       -1.429387900E-01               0
GRID*                173               01.7301676817E-015.9269240116E-02+
*       -1.272044782E-01               0
GRID*                174               01.4444471341E-01-4.477260640E-02+
*       -1.266300217E-01               0
GRID*                175               0-8.629665645E-01-8.322748657E-01+
*       -2.084999711E-01               0
GRID*                176               03.4756321991E-015.7731796014E-02+
*       -1.104465611E-01               0
GRID*                177               0-5.624993594E-01-5.518419951E-01+
*       1.5182949159E+00               0
GRID*                178               0-8.448239343E-013.7534992675E-01+
*       -1.052540397E-01               0
GRID*                179               0-6.903581890E-01-1.550765335E-01+
*       3.4410360220E-01               0
GRID*                180               0-1.025104448E+009.6681852175E-01+
*       -6.060390359E-02               0
GRID*                181               0-9.038236905E-015.4582360046E-01+
*       -1.265712763E-01               0
GRID*                182               0-8.900917497E-016.3350492171E-01+
*       -2.071721764E-01               0
GRID*                183               06.5294872111E-01-5.145223464E-02+
*       2.0915268942E-01               0
GRID*                184               08.5917583089E-015.8670894243E-02+
*       -1.011613225E-01               0
GRID*                185               07.5875424730E-019.0780715695E-02+
*       -1.244678710E-01               0
GRID*                186               06.5921652809E-011.2586814362E-02+
*       -1.130978392E-01               0
GRID*                187               05.6089780095E-01-1.535254238E-01+
*       3.4473359476E-01               0
GRID*                188               05.6819555213E-01-2.130188879E-01+
*       3.7039429711E-01               0
GRID*                189               01.1593909318E+00-8.778133971E-01+
*       -1.463647363E-01               0
GRID*                190               01.2011009548E+00-9.534980867E-01+
*       -1.254615877E-01               0
GRID*                191               01.1486670861E+00-9.517852306E-01+
*       -1.887938445E-01               0
GRID*                192               0-1.050713223E+004.7815478148E-01+
*       -1.161832757E-01               0
GRID*                193               0-1.065840879E+002.7319408797E-01+
*       -1.168806332E-01               0
GRID*                194               0-6.299092080E-01-3.703057232E-01+
*       1.6668654964E-01               0
GRID*                195               0-6.244008249E-01-1.173594376E-01+
*       7.0922116987E-02               0
GRID*                196               0-6.278318055E-01-2.323886046E-01+
*       3.7580921241E-04               0
GRID*                197               06.5411607346E-017.9954369273E-01+
*       3.2211018361E-01               0
GRID*                198               0-6.125348740E-01-5.472663031E-01+
*       1.4741988031E-01               0
GRID*                199               0-6.878735471E-019.3524743371E-01+
*       7.7155395481E-01               0
GRID*                200               0-5.629687238E-019.3222249144E-01+
*       7.7547141687E-01               0
GRID*                201               0-6.241328790E-01-3.100678740E-01+
*       8.7446611060E-04               0
GRID*                202               0-6.236522692E-01-3.877806536E-01+
*       1.2750991516E-03               0
GRID*                203               0-6.869960953E-019.3296647075E-01+
*       8.1804484718E-01               0
GRID*                204               01.1835477487E+00-8.466333157E-01+
*       -1.024286115E-01               0
GRID*                205               01.1277138779E+00-8.247831686E-01+
*       -4.075507704E-02               0
GRID*                206               01.1873180673E+00-8.136574691E-01+
*       -4.231087801E-02               0
GRID*                207               09.5165029974E-011.7081796325E-01+
*       -1.110984958E-01               0
GRID*                208               01.1087327961E+008.7762357166E-01+
*       -2.066659631E-01               0
GRID*                209               01.0654441422E+008.9119916549E-01+
*       -2.045149218E-01               0
GRID*                210               01.1104278081E+009.2446452067E-01+
*       -1.450367120E-01               0
GRID*                211               01.0264173281E+008.9945224336E-01+
*       -2.091326834E-01               0
GRID*                212               06.3607115587E-01-9.523624062E-02+
*       1.5538046980E+00               0
GRID*                213               06.8482848120E-01-1.874923840E-01+
*       3.4854224362E-01               0
GRID*                214               06.3541660029E-016.4721346762E-01+
*       -1.439473802E-01               0
GRID*                215               0-9.163748907E-01-2.421129119E-01+
*       -1.130102689E-01               0
GRID*                216               0-6.304605317E-017.4349296318E-01+
*       8.1116475343E-01               0
GRID*                217               0-6.198132637E-017.5327643872E-01+
*       6.3559029247E-01               0
GRID*                218               03.3007018938E-012.4993776946E-01+
*       -1.213534310E-01               0
GRID*                219               0-5.632040333E-01-6.147851463E-01+
*       1.4670636309E+00               0
GRID*                220               0-5.670212187E-01-6.314275197E-01+
*       1.4057971170E+00               0
GRID*                221               05.3651858568E-012.2577926620E-01+
*       -1.108049932E-01               0
GRID*                222               04.9037143454E-011.0922027152E-01+
*       -1.246461742E-01               0
GRID*                223               0-3.460086252E-01-8.707781543E-01+
*       -1.025774812E-01               0
GRID*                224               0-2.702948178E-01-9.300464032E-01+
*       -6.777369794E-02               0
GRID*                225               0-8.561704518E-016.8617989521E-02+
*       -1.572557094E-01               0
GRID*                226               0-7.227842317E-011.5595542823E-01+
*       -1.387834263E-01               0
GRID*                227               0-9.460022588E-012.0565274493E-01+
*       -1.395703863E-01               0
GRID*                228               06.8325886475E-013.9415659779E-01+
*       1.5883123869E+00               0
GRID*                229               0-7.860406663E-01-8.484993957E-03+
*       -1.515935374E-01               0
GRID*                230               0-3.928876116E-011.9094810031E-01+
*       -1.260625722E-01               0
GRID*                231               0-4.036023906E-014.1387251294E-01+
*       -1.043645984E-01               0
GRID*                232               0-5.014522467E-012.9462689254E-01+
*       -1.284331776E-01               0
GRID*                233               0-3.946070277E-012.6828938066E-01+
*       -1.240115127E-01               0
GRID*                234               06.3178399652E-017.2395241784E-01+
*       7.9830401342E-01               0
GRID*                235               06.2287640105E-017.2770104068E-01+
*       6.1057233514E-01               0
GRID*                236               0-1.054879022E+00-1.278247610E-01+
*       -1.276819307E-01               0
GRID*                237               05.6507903954E-01-2.458647738E-01+
*       1.6466392112E+00               0
GRID*                238               06.2062645416E-01-2.324605237E-01+
*       1.5758126288E+00               0
GRID*                239               06.5348515069E-01-2.084397506E-01+
*       1.3870250460E+00               0
GRID*                240               06.2464450279E-01-2.527193426E-01+
*       1.4977214958E+00               0
GRID*                241               05.6070549899E-01-1.698593583E-01+
*       1.6663037405E+00               0
GRID*                242               06.2515811808E-012.4567949083E-01+
*       1.2345205351E+00               0
GRID*                243               05.6274590524E-01-1.141514173E-02+
*       1.6747194998E+00               0
GRID*                244               05.6230442470E-01-8.639418217E-02+
*       1.6698712398E+00               0
GRID*                245               06.2042632122E-01-7.691572064E-02+
*       1.4139973917E+00               0
GRID*                246               01.1851610846E+004.5528670118E-01+
*       -1.875658307E-01               0
GRID*                247               06.4917278790E-01-8.890566124E-01+
*       5.8683097359E-01               0
GRID*                248               05.6208744553E-01-9.415136045E-01+
*       3.6773853191E-01               0
GRID*                249               06.8596513458E-01-9.388870509E-01+
*       6.5882441686E-01               0
GRID*                250               0-6.139018918E-019.7880159409E-02+
*       1.3936571572E+00               0
GRID*                251               0-6.169867942E-011.0237463332E-01+
*       1.5384595872E+00               0
GRID*                252               0-8.919641007E-016.2303313157E-01+
*       -4.303802134E-02               0
GRID*                253               0-5.998978181E-011.0016942377E-01+
*       1.2005001868E+00               0
GRID*                254               0-6.257314484E-01-6.711525495E-01+
*       7.6255093434E-02               0
GRID*                255               0-6.231295263E-01-6.061374566E-02+
*       1.2685846149E+00               0
GRID*                256               09.1741950988E-01-1.045813806E-01+
*       -1.263275422E-01               0
GRID*                257               07.9986100459E-01-2.370959183E-01+
*       -1.305313636E-01               0
GRID*                258               0-6.857025759E-011.3691030011E-01+
*       1.6678802970E+00               0
GRID*                259               0-6.349078212E-012.6200319110E-01+
*       1.4860219452E+00               0
GRID*                260               05.6736815548E-016.1052433214E-01+
*       1.4705055806E+00               0
GRID*                261               0-9.709018564E-01-9.263654924E-01+
*       -1.496628151E-01               0
GRID*                262               0-8.962192756E-01-9.272337895E-01+
*       -1.486621847E-01               0
GRID*                263               0-9.433977692E-01-9.263567969E-01+
*       -2.058697506E-01               0
GRID*                264               0-6.832929978E-01-3.261100116E-01+
*       1.6151437204E+00               0
GRID*                265               0-6.804079610E-01-2.435302303E-01+
*       1.6492533486E+00               0
GRID*                266               0-6.240421066E-01-1.621529762E-01+
*       1.5954971402E+00               0
GRID*                267               0-5.650707048E-01-1.369972134E-01+
*       1.6669813207E+00               0
GRID*                268               0-5.625472781E-01-2.808626601E-01+
*       1.6354243782E+00               0
GRID*                269               06.8735698092E-01-3.127880476E-02+
*       1.1790518298E+00               0
GRID*                270               06.8640536139E-01-9.293070464E-02+
*       1.1696571520E+00               0
GRID*                271               0-6.881346496E-019.2175112928E-01+
*       8.8586002851E-01               0
GRID*                272               0-5.625605596E-011.1768317282E-02+
*       1.6737045725E+00               0
GRID*                273               05.9056874729E-01-4.537712475E-01+
*       -1.394642959E-01               0
GRID*                274               06.2479470786E-01-2.937580402E-01+
*       1.5988196293E-01               0
GRID*                275               0-1.187423861E+00-2.324190710E-01+
*       -6.198723356E-02               0
GRID*                276               06.4529680937E-01-5.743598118E-01+
*       8.2663072664E-02               0
GRID*                277               06.0533094746E-018.7459353081E-01+
*       5.8047698881E-01               0
GRID*                278               0-1.187072214E+007.0021391389E-01+
*       -4.387134952E-02               0
GRID*                279               08.6880924658E-01-6.555829341E-01+
*       -4.169651243E-02               0
GRID*                280               08.4786354564E-01-7.068430587E-01+
*       -4.451512741E-02               0
GRID*                281               0-6.626635151E-02-3.704260909E-01+
*       -1.364716841E-01               0
GRID*                282               0-1.634822582E-01-2.431930099E-01+
*       -1.241970687E-01               0
GRID*                283               0-1.077830700E-01-5.237156793E-01+
*       -1.128662157E-01               0
GRID*                284               09.8624773815E-01-5.826356615E-01+
*       -4.328427429E-02               0
GRID*                285               09.4828372582E-01-5.954922088E-01+
*       -4.129558623E-02               0
GRID*                286               06.3026474929E-01-6.505246866E-01+
*       1.3083080985E+00               0
GRID*                287               05.6405700681E-01-7.561292084E-01+
*       1.3220458711E+00               0
GRID*                288               08.5592998185E-01-6.772694144E-01+
*       -2.064405787E-01               0
GRID*                289               08.3873216299E-01-7.693559017E-01+
*       -2.071617008E-01               0
GRID*                290               08.4629095379E-01-7.496526537E-01+
*       -4.089624489E-02               0
GRID*                291               08.1513989777E-01-8.177227399E-01+
*       -4.462180856E-02               0
GRID*                292               05.0791925870E-016.2460013525E-01+
*       -1.310919622E-01               0
GRID*                293               0-1.794138520E-01-3.092297468E-02+
*       -1.356571040E-01               0
GRID*                294               0-3.001577087E-01-1.431222315E-01+
*       -1.193265377E-01               0
GRID*                295               03.2438625953E-015.2579692973E-01+
*       -1.088641141E-01               0
GRID*                296               04.2258663112E-013.7012028595E-01+
*       -1.086593822E-01               0
GRID*                297               0-2.965233126E-018.2937570105E-02+
*       -1.279999772E-01               0
GRID*                298               06.3660643936E-014.7016647723E-01+
*       -1.458672378E-01               0
GRID*                299               0-1.117265818E+009.2443759423E-01+
*       -1.033098936E-01               0
GRID*                300               06.4029316173E-016.8954088951E-01+
*       1.2052226757E+00               0
GRID*                301               06.3493959054E-017.6226635899E-01+
*       1.0823316282E+00               0
GRID*                302               06.8814171559E-017.9618382982E-01+
*       1.1906472631E+00               0
GRID*                303               06.0928714381E-016.3740021317E-01+
